component_type,component_id,value,unit
bus_voltage,1,1.0196408103531114,p.u.
bus_voltage,2,1.0199389382670483,p.u.
bus_voltage,3,0.9802429742791393,p.u.
bus_voltage,4,0.9920450320562124,p.u.
bus_voltage,5,0.9956929451362523,p.u.
bus_voltage,6,0.9781598879532571,p.u.
bus_voltage,7,1.016611616560535,p.u.
bus_voltage,8,0.9884215006138992,p.u.
bus_voltage,9,0.9853203986604308,p.u.
bus_voltage,10,0.9835268144317746,p.u.
bus_voltage,11,0.9992635354069538,p.u.
bus_voltage,12,1.0058672109177431,p.u.
bus_voltage,13,1.032097557416726,p.u.
bus_voltage,14,0.9944216349361598,p.u.
bus_voltage,15,1.0024867886995261,p.u.
bus_voltage,16,1.0044970943439169,p.u.
bus_voltage,17,1.0005484234692361,p.u.
bus_voltage,18,0.9960086578793559,p.u.
bus_voltage,19,1.0069606012441241,p.u.
bus_voltage,20,1.0190768884453179,p.u.
bus_voltage,21,1.0004825185694806,p.u.
bus_voltage,22,1.0271124497654238,p.u.
bus_voltage,23,1.0307967433628658,p.u.
bus_voltage,24,0.9932104593961475,p.u.
bus_angle,13,0.0,rad
bus_angle,1,-0.14983094410238718,rad
bus_angle,2,-0.14905598172430887,rad
bus_angle,3,-0.22629528738752236,rad
bus_angle,4,-0.20750889326796115,rad
bus_angle,5,-0.20169609580507938,rad
bus_angle,6,-0.24602547145330955,rad
bus_angle,7,-0.08435291767227474,rad
bus_angle,8,-0.1853464572182582,rad
bus_angle,9,-0.18477620116152002,rad
bus_angle,10,-0.19896124617912048,rad
bus_angle,11,-0.11352361064790506,rad
bus_angle,12,-0.07202914146630095,rad
bus_angle,14,-0.13957960450428525,rad
bus_angle,15,-0.14479200210740467,rad
bus_angle,16,-0.11817189341378488,rad
bus_angle,17,-0.13027912597850064,rad
bus_angle,18,-0.15365877627206112,rad
bus_angle,19,-0.07387983671521609,rad
bus_angle,20,-0.004284331609186051,rad
bus_angle,21,-0.1348691947196681,rad
bus_angle,22,-0.012373407348102387,rad
bus_angle,23,0.044896073198758386,rad
bus_angle,24,-0.17550502114681757,rad
reactive_generation,1,8.001913395536818,Mvar
reactive_generation,2,8.001913395536818,Mvar
reactive_generation,3,26.48394517661879,Mvar
reactive_generation,4,26.48394517432281,Mvar
reactive_generation,5,8.023059308049708,Mvar
reactive_generation,6,8.023059308049708,Mvar
