case_id,scenario_id,hour,status,max_active_balance_residual_mw,reactive_violation_mvar,voltage_violation_pu,ac_overloaded_line_count,max_ac_line_loading_percent,feasibility_slack_proxy
case_b_ac_uc_benders,11,7,screened_violation,0.7649225138709426,354.26466522809653,0.0,0,48.02966829537915,354.26466522809653
case_b_ac_uc_benders,11,8,screened_violation,0.7649166470724822,383.32916422020173,0.0,0,50.35273748404581,383.32916422020173
case_b_ac_uc_benders,11,9,screened_violation,0.7649632048018589,380.4177374337786,0.0,0,53.02849967882454,380.4177374337786
case_b_ac_uc_benders,11,10,screened_violation,0.7649021725985108,397.72188749675297,0.0,0,54.61910725427798,397.72188749675297
case_b_ac_uc_benders,11,11,screened_violation,0.7923454145517894,422.75937068105054,0.0,0,57.47766200237755,422.75937068105054
case_b_ac_uc_benders,11,12,screened_violation,0.764907061470808,405.71539064593344,0.0,0,44.94512539809503,405.71539064593344
case_b_ac_uc_benders,11,13,screened_violation,0.7649625837565281,432.3902967543125,0.0,0,44.14778684217134,432.3902967543125
case_b_ac_uc_benders,11,14,screened_violation,0.7651256319685444,442.73459853310044,0.0,0,53.564032803185746,442.73459853310044
case_b_ac_uc_benders,11,15,screened_violation,0.7651556550088117,452.5471084000242,0.0,0,53.564032803185746,452.5471084000242
case_b_ac_uc_benders,11,16,screened_violation,0.7653649006223304,480.278992093374,0.0,0,95.6721088327185,480.278992093374
case_b_ac_uc_benders,11,17,screened_violation,0.765572008492768,505.46798017140554,0.0,0,94.2453977167132,505.46798017140554
case_b_ac_uc_benders,11,18,screened_violation,0.7652886259367051,453.00322912487235,0.0,0,92.10522721314743,453.00322912487235
case_b_ac_uc_benders,11,19,screened_violation,0.7653266347467138,471.9631883998433,0.0,0,99.95190068174311,471.9631883998433
case_b_ac_uc_benders,11,20,screened_violation,0.7652005259180896,482.14889232762374,0.0,0,99.95190068174314,482.14889232762374
case_b_ac_uc_benders,11,21,screened_violation,0.7653979360343328,468.56519394674774,0.0,0,99.95190068174311,468.56519394674774
case_b_ac_uc_benders,11,22,screened_violation,0.7651594971509326,431.7242245903669,0.0,0,93.53202128774431,431.7242245903669
case_b_ac_uc_benders,11,23,screened_violation,0.7654772811292787,495.88214130329055,0.0,0,94.95876026672218,495.88214130329055
case_b_ac_uc_benders,11,24,screened_violation,0.7656009039752689,502.9214088188272,0.0,0,94.2453977167133,502.9214088188272
case_b_ac_uc_benders,12,1,screened_violation,0.7648961135764125,384.2259894433275,0.0,0,44.232079058462084,384.2259894433275
case_b_ac_uc_benders,12,2,screened_violation,0.7649632816236362,386.52981978475157,0.0,0,52.981310446862565,386.52981978475157
case_b_ac_uc_benders,12,3,screened_violation,0.7652432405134846,353.7634835587008,0.0,0,49.063782398052595,353.7634835587008
case_b_ac_uc_benders,12,4,screened_violation,0.7649099511757527,326.1345099561127,0.0,0,49.57528856392253,326.1345099561127
case_b_ac_uc_benders,12,5,screened_violation,0.7655594254621292,329.0111579678369,0.0,0,50.96702767098808,329.0111579678369
case_b_ac_uc_benders,12,6,screened_violation,0.7648995659127422,343.32442030956713,0.0,0,49.19744419828578,343.32442030956713
case_b_ac_uc_benders,12,7,screened_violation,0.7652063647003047,345.8869047610357,0.0,0,50.128943380700804,345.8869047610357
case_b_ac_uc_benders,12,8,screened_violation,0.7649122151553911,369.245827227356,0.0,0,51.253015530002656,369.245827227356
case_b_ac_uc_benders,12,9,screened_violation,0.7650013503114224,381.6246605546543,0.0,0,53.26419808895641,381.6246605546543
case_b_ac_uc_benders,12,10,screened_violation,0.7649610674444602,394.86899679406076,0.0,0,55.294109223335326,394.86899679406076
case_b_ac_uc_benders,12,11,screened_violation,0.764906707379339,406.368758946823,0.0,0,49.68989342342292,406.368758946823
case_b_ac_uc_benders,12,12,screened_violation,0.7649015954899596,398.5747463775206,0.0,0,47.196930430736515,398.5747463775206
case_b_ac_uc_benders,12,13,screened_violation,0.7648981079179862,420.97215108364884,0.0,0,46.40622698098718,420.97215108364884
case_b_ac_uc_benders,12,14,screened_violation,0.765015056636912,442.79058997108035,0.0,0,53.564032803185746,442.79058997108035
case_b_ac_uc_benders,12,15,screened_violation,0.7649971987916615,444.8408293722906,0.0,0,53.564032803185746,444.8408293722906
case_b_ac_uc_benders,12,16,screened_violation,0.7652292963643959,480.9581912060828,0.0,0,95.6721088327185,480.9581912060828
case_b_ac_uc_benders,12,17,screened_violation,0.7654377692356888,506.26796215010324,0.0,0,99.95190068174311,506.26796215010324
case_b_ac_uc_benders,12,18,screened_violation,0.7652368708246513,456.42564367882164,0.0,0,92.10522721314743,456.42564367882164
case_b_ac_uc_benders,12,19,screened_violation,0.7651643787053786,470.441752361509,0.0,0,99.9519006817431,470.441752361509
case_b_ac_uc_benders,12,20,screened_violation,0.7650639433784931,480.0458568087448,0.0,0,99.95190068174311,480.0458568087448
case_b_ac_uc_benders,12,21,screened_violation,0.7652047973878098,464.4500432820751,0.0,0,99.9519006817431,464.4500432820751
case_b_ac_uc_benders,12,22,screened_violation,0.7650713834409544,430.60159462931114,0.0,0,99.95190068174311,430.60159462931114
case_b_ac_uc_benders,12,23,screened_violation,0.7653672623893613,495.75132951823434,0.0,0,94.95876026672218,495.75132951823434
case_b_ac_uc_benders,12,24,screened_violation,0.7654050363049691,502.9440052183723,0.0,0,99.95190068174311,502.9440052183723
case_b_ac_uc_benders,13,1,screened_violation,0.7648959817776131,394.74010629475197,0.0,0,45.6295322375681,394.74010629475197
case_b_ac_uc_benders,13,2,screened_violation,0.7649523879918547,384.78149415330444,0.0,0,52.91014864015555,384.78149415330444
case_b_ac_uc_benders,13,3,screened_violation,0.7652201241886587,345.63986674910745,0.0,0,50.1783250835268,345.63986674910745
case_b_ac_uc_benders,13,4,screened_violation,0.7649175722520454,322.53622307046345,0.0,0,50.06421709684638,322.53622307046345
case_b_ac_uc_benders,13,5,screened_violation,0.764896053132361,338.8967217428438,0.0,0,48.6187025628782,338.8967217428438
case_b_ac_uc_benders,13,6,screened_violation,0.7649182089569422,343.09877653978583,0.0,0,49.32460467667344,343.09877653978583
case_b_ac_uc_benders,13,7,screened_violation,0.7649361878638388,353.00571796780235,0.0,0,49.11231694728052,353.00571796780235
case_b_ac_uc_benders,13,8,screened_violation,0.7649250783654225,369.046129323076,0.0,0,51.12536771749207,369.046129323076
case_b_ac_uc_benders,13,9,screened_violation,0.7650524972254971,379.49649542951056,0.0,0,53.38408326342122,379.49649542951056
case_b_ac_uc_benders,13,10,screened_violation,0.7649553957597277,393.0519024877943,0.0,0,55.26553310451759,393.0519024877943
case_b_ac_uc_benders,13,11,screened_violation,0.7939159687368686,419.820228357178,0.0,0,57.82066672869369,419.820228357178
case_b_ac_uc_benders,13,12,screened_violation,0.7648954182011494,403.6298449180999,0.0,0,46.55982134901341,403.6298449180999
case_b_ac_uc_benders,13,13,screened_violation,0.7649408147803456,424.64281914375397,0.0,0,44.15848085792676,424.64281914375397
case_b_ac_uc_benders,13,14,screened_violation,0.7649547357210622,430.8665561846162,0.0,0,53.564032803185775,430.8665561846162
case_b_ac_uc_benders,13,15,screened_violation,0.7650674139370608,442.253574491015,0.0,0,53.564032803185746,442.253574491015
case_b_ac_uc_benders,13,16,screened_violation,0.7652468479915342,475.0763000550128,0.0,0,99.95190068174311,475.0763000550128
case_b_ac_uc_benders,13,17,screened_violation,0.7654859278097774,506.60262415750515,0.0,0,94.2453977167132,506.60262415750515
case_b_ac_uc_benders,13,18,screened_violation,0.7651968886618192,447.8368719252374,0.0,0,92.10522721314743,447.8368719252374
case_b_ac_uc_benders,13,19,screened_violation,0.7652263558612731,468.8354871920603,0.0,0,99.9519006817431,468.8354871920603
case_b_ac_uc_benders,13,20,screened_violation,0.7651429223189439,475.9754531789126,0.0,0,99.9519006817431,475.9754531789126
case_b_ac_uc_benders,13,21,screened_violation,0.7653292512119947,463.8308613682952,0.0,0,99.95190068174311,463.8308613682952
case_b_ac_uc_benders,13,22,screened_violation,0.765064040220409,424.71383856926985,0.0,0,99.9519006817431,424.71383856926985
case_b_ac_uc_benders,13,23,screened_violation,0.7654196091268091,494.1479723737783,0.0,0,99.95190068174314,494.1479723737783
case_b_ac_uc_benders,13,24,screened_violation,0.7653817882815588,498.65886695128114,0.0,0,94.24539771671328,498.65886695128114
case_b_ac_uc_benders,14,1,screened_violation,0.7648954153202112,391.48570426116214,0.0,0,44.84799028680113,391.48570426116214
case_b_ac_uc_benders,14,2,screened_violation,0.7649772651974445,392.6431733405916,0.0,0,52.69067464887071,392.6431733405916
case_b_ac_uc_benders,14,3,screened_violation,0.7651489644532035,346.8041268493339,0.0,0,49.43056741794157,346.8041268493339
case_b_ac_uc_benders,14,4,screened_violation,0.7652101586606932,319.15291308641855,0.0,0,50.26061959810744,319.15291308641855
case_b_ac_uc_benders,14,5,screened_violation,0.7649059930895987,339.35951800202264,0.0,0,48.14615414833434,339.35951800202264
case_b_ac_uc_benders,14,6,screened_violation,0.7653783150071831,337.2750501889943,0.0,0,49.48988540614691,337.2750501889943
case_b_ac_uc_benders,14,7,screened_violation,0.765108130490546,354.2535618756521,0.0,0,48.294842114422174,354.2535618756521
case_b_ac_uc_benders,14,8,screened_violation,0.7650726714318807,363.471761188422,0.0,0,51.38546717821638,363.471761188422
case_b_ac_uc_benders,14,9,screened_violation,0.7649632097298422,381.1479498702528,0.0,0,53.021503813010554,381.1479498702528
case_b_ac_uc_benders,14,10,screened_violation,0.7649384266487687,393.735412920206,0.0,0,55.11809416166509,393.735412920206
case_b_ac_uc_benders,14,11,screened_violation,0.7648966566454192,415.0518831268901,0.0,0,54.329164270194305,415.0518831268901
case_b_ac_uc_benders,14,12,screened_violation,0.7648977860156947,400.3751907791961,0.0,0,45.34761830047591,400.3751907791961
case_b_ac_uc_benders,14,13,screened_violation,0.7649212520981905,426.26282225685736,0.0,0,45.22224307702084,426.26282225685736
case_b_ac_uc_benders,14,14,screened_violation,0.7650278870597162,440.94315764774075,0.0,0,53.56403280318586,440.94315764774075
case_b_ac_uc_benders,14,15,screened_violation,0.7650647361746792,445.28246794077,0.0,0,53.564032803185746,445.28246794077
case_b_ac_uc_benders,14,16,screened_violation,0.7653412867705924,482.1006689480426,0.0,0,95.67210883271848,482.1006689480426
case_b_ac_uc_benders,14,17,screened_violation,0.76552351439517,507.0738691068781,0.0,0,99.95190068174311,507.0738691068781
case_b_ac_uc_benders,14,18,screened_violation,0.765223998667409,446.14916939584447,0.0,0,99.95190068174318,446.14916939584447
case_b_ac_uc_benders,14,19,screened_violation,0.7652161548650156,472.0701472889049,0.0,0,99.9519006817431,472.0701472889049
case_b_ac_uc_benders,14,20,screened_violation,0.765126711801031,480.31176717901496,0.0,0,99.9519006817431,480.31176717901496
case_b_ac_uc_benders,14,21,screened_violation,0.7653117303181034,463.2922488420809,0.0,0,99.95190068174311,463.2922488420809
case_b_ac_uc_benders,14,22,screened_violation,0.7650935913358694,428.3808996857272,0.0,0,93.53202128774429,428.3808996857272
case_b_ac_uc_benders,14,23,screened_violation,0.7654011045575544,494.18277740500656,0.0,0,94.95876026672218,494.18277740500656
case_b_ac_uc_benders,14,24,screened_violation,0.7654619755741123,500.36720804860016,0.0,0,99.95190068174311,500.36720804860016
case_b_ac_uc_benders,15,1,screened_violation,0.7648958676292636,395.7152786064619,0.0,0,45.69151353285004,395.7152786064619
case_b_ac_uc_benders,15,2,screened_violation,0.7649705988042115,382.3246087566817,0.0,0,53.06338174410635,382.3246087566817
case_b_ac_uc_benders,15,3,screened_violation,0.7652539685432203,351.61148575267896,0.0,0,49.12261098628033,351.61148575267896
case_b_ac_uc_benders,15,4,screened_violation,0.7649306086473189,319.9848494178677,0.0,0,50.68611915440669,319.9848494178677
case_b_ac_uc_benders,15,5,screened_violation,0.7648970400232429,336.0316426567027,0.0,0,49.536554436409496,336.0316426567027
case_b_ac_uc_benders,15,6,screened_violation,0.7654923284899269,335.010978995905,0.0,0,50.636312095444865,335.010978995905
case_b_ac_uc_benders,15,7,screened_violation,0.7649867490729889,352.9118190634127,0.0,0,49.254919352776064,352.9118190634127
case_b_ac_uc_benders,15,8,screened_violation,0.7651585109716734,368.3079632608991,0.0,0,51.34900005701235,368.3079632608991
case_b_ac_uc_benders,15,9,screened_violation,0.7650146099023232,390.1567979722573,0.0,0,53.177365538586464,390.1567979722573
case_b_ac_uc_benders,15,10,screened_violation,0.7649735638235597,390.884077587531,0.0,0,55.41674735932463,390.884077587531
case_b_ac_uc_benders,15,11,screened_violation,0.7961946691767423,416.53957224071604,0.0,0,58.258338878290964,416.53957224071604
case_b_ac_uc_benders,15,12,screened_violation,0.7648967192756686,413.5176644472059,0.0,0,48.03650925448898,413.5176644472059
case_b_ac_uc_benders,15,13,screened_violation,0.7648999754526358,443.3724849829645,0.0,0,54.72549785158783,443.3724849829645
case_b_ac_uc_benders,15,14,screened_violation,0.7650047194756553,435.41930381747255,0.0,0,53.564032803185775,435.41930381747255
case_b_ac_uc_benders,15,15,screened_violation,0.76501912973049,437.20840247097306,0.0,0,53.564032803185775,437.20840247097306
case_b_ac_uc_benders,15,16,screened_violation,0.7651627085628547,467.35737623573044,0.0,0,99.9519006817431,467.35737623573044
case_b_ac_uc_benders,15,17,screened_violation,0.7654674548815592,500.8509062109617,0.0,0,94.2453977167132,500.8509062109617
case_b_ac_uc_benders,15,18,screened_violation,0.7651831868036538,441.2670090366235,0.0,0,99.95190068174314,441.2670090366235
case_b_ac_uc_benders,15,19,screened_violation,0.7651967303916081,467.4021925788467,0.0,0,99.95190068174311,467.4021925788467
case_b_ac_uc_benders,15,20,screened_violation,0.7651206295876136,475.9199943187118,0.0,0,99.95190068174311,475.9199943187118
case_b_ac_uc_benders,15,21,screened_violation,0.7653242243022191,464.1807302898296,0.0,0,99.95190068174311,464.1807302898296
case_b_ac_uc_benders,15,22,screened_violation,0.7650396689425065,420.24268178095593,0.0,0,93.53202128774429,420.24268178095593
case_b_ac_uc_benders,15,23,screened_violation,0.7653393333228564,486.7978674444231,0.0,0,94.95876026672224,486.7978674444231
case_b_ac_uc_benders,15,24,screened_violation,0.7653943690539791,498.91745052096394,0.0,0,94.2453977167132,498.91745052096394
case_b_ac_uc_benders,16,1,screened_violation,0.7648958688528182,416.7973726420501,0.0,0,54.24073076473202,416.7973726420501
case_b_ac_uc_benders,16,2,screened_violation,0.7648955822791095,383.05329754764875,0.0,0,52.73832280840099,383.05329754764875
case_b_ac_uc_benders,16,3,screened_violation,0.7648988758151063,353.9815819279746,0.0,0,48.35538263923779,353.9815819279746
case_b_ac_uc_benders,16,4,screened_violation,0.7649029419591216,317.2010378573334,0.0,0,49.680021099943886,317.2010378573334
case_b_ac_uc_benders,16,5,screened_violation,0.7648956242611575,331.18364169643564,0.0,0,49.33695199458161,331.18364169643564
case_b_ac_uc_benders,16,6,screened_violation,0.7648956067603763,336.783658120943,0.0,0,49.476506424184045,336.783658120943
case_b_ac_uc_benders,16,7,screened_violation,0.7648998641419098,350.7066324684401,0.0,0,49.70979104730389,350.7066324684401
case_b_ac_uc_benders,16,8,screened_violation,0.7649830435986473,369.8220027937432,0.0,0,51.01426882254402,369.8220027937432
case_b_ac_uc_benders,16,9,screened_violation,0.7650594600505656,390.72815359620927,0.0,0,52.67888146730606,390.72815359620927
case_b_ac_uc_benders,16,10,screened_violation,0.7650396686994441,403.50016860962353,0.0,0,54.80013652572151,403.50016860962353
case_b_ac_uc_benders,16,11,screened_violation,0.7953175967984123,411.74819298218387,0.0,0,58.09676741467185,411.74819298218387
case_b_ac_uc_benders,16,12,screened_violation,0.9106613351809187,438.97368379450023,0.0,0,60.87964872563412,438.97368379450023
case_b_ac_uc_benders,16,13,screened_violation,0.8758889950810556,456.2304290832392,0.0,0,60.065732948648055,456.2304290832392
case_b_ac_uc_benders,16,14,screened_violation,0.7650510963364923,434.37774534577983,0.0,0,43.965477207412995,434.37774534577983
case_b_ac_uc_benders,16,15,screened_violation,0.76504495387519,431.72315841172815,0.0,0,52.832236246077635,431.72315841172815
case_b_ac_uc_benders,16,16,screened_violation,0.7653018928364759,470.093339119068,0.0,0,99.95190068174314,470.093339119068
case_b_ac_uc_benders,16,17,screened_violation,0.7654478792250075,491.26004754461826,0.0,0,94.2453977167132,491.26004754461826
case_b_ac_uc_benders,16,18,screened_violation,0.7652294650761178,435.3806931236616,0.0,0,92.10522721314743,435.3806931236616
case_b_ac_uc_benders,16,19,screened_violation,0.7654391689562203,468.6452237647978,0.0,0,96.1405337655632,468.6452237647978
case_b_ac_uc_benders,16,20,screened_violation,0.76537071199607,476.8043759197244,0.0,0,99.95190068174311,476.8043759197244
case_b_ac_uc_benders,16,21,screened_violation,0.7653989517340278,465.7081322844747,0.0,0,91.50017920957235,465.7081322844747
case_b_ac_uc_benders,16,22,screened_violation,0.765077484081246,416.9433768632324,0.0,0,93.53202128774431,416.9433768632324
case_b_ac_uc_benders,16,23,screened_violation,0.7653942543522589,484.7544749540464,0.0,0,94.95876026672215,484.7544749540464
case_b_ac_uc_benders,16,24,screened_violation,0.7654594768286529,488.11993168718055,0.0,0,94.2453977167132,488.11993168718055
case_b_ac_uc_benders,17,1,screened_violation,0.7648965766041442,419.40904695822115,0.0,0,55.58649079058127,419.40904695822115
case_b_ac_uc_benders,17,2,screened_violation,0.765051497230445,379.9848062186297,0.0,0,53.19906503069254,379.9848062186297
case_b_ac_uc_benders,17,3,screened_violation,0.7653029111500018,344.78882007995816,0.0,0,50.17229947092019,344.78882007995816
case_b_ac_uc_benders,17,4,screened_violation,0.764914099614316,317.0614076059672,0.0,0,50.317027468407304,317.0614076059672
case_b_ac_uc_benders,17,5,screened_violation,0.7648964808410028,331.08474462382634,0.0,0,49.58815479564837,331.08474462382634
case_b_ac_uc_benders,17,6,screened_violation,0.7648960828080362,333.82999328226316,0.0,0,50.44261025661082,333.82999328226316
case_b_ac_uc_benders,17,7,screened_violation,0.7650727415621645,345.2298041065182,0.0,0,49.89977866637231,345.2298041065182
case_b_ac_uc_benders,17,8,screened_violation,0.7649613493480274,361.541442931825,0.0,0,51.51561309177862,361.541442931825
case_b_ac_uc_benders,17,9,screened_violation,0.7652201129702689,374.4561149475408,0.0,0,53.846264794637484,374.4561149475408
case_b_ac_uc_benders,17,10,screened_violation,0.7650543709509066,390.7855648448474,0.0,0,55.45447405336585,390.7855648448474
case_b_ac_uc_benders,17,11,screened_violation,0.7953046538399065,412.22547519996465,0.0,0,58.094323742057036,412.22547519996465
case_b_ac_uc_benders,17,12,screened_violation,0.913654345204435,432.4019784151777,0.0,0,61.34966579567521,432.4019784151777
case_b_ac_uc_benders,17,13,screened_violation,0.9941600408364764,454.1644599593086,0.0,0,62.845429038547216,454.1644599593086
case_b_ac_uc_benders,17,14,screened_violation,0.7649731524419963,438.22212935576886,0.0,0,44.93733701448908,438.22212935576886
case_b_ac_uc_benders,17,15,screened_violation,0.7650476673047137,436.30775618862106,0.0,0,42.655112662633236,436.30775618862106
case_b_ac_uc_benders,17,16,screened_violation,0.7652462669176998,466.73037507128834,0.0,0,95.67210883271858,466.73037507128834
case_b_ac_uc_benders,17,17,screened_violation,0.7653776448341318,481.3948915980139,0.0,0,94.2453977167132,481.3948915980139
case_b_ac_uc_benders,17,18,screened_violation,0.7651646762595874,435.96750222353194,0.0,0,92.10522721314751,435.96750222353194
case_b_ac_uc_benders,17,19,screened_violation,0.7654960526451191,468.546742133267,0.0,0,89.96493463548578,468.546742133267
case_b_ac_uc_benders,17,20,screened_violation,0.7654030940074676,475.91013766754634,0.0,0,99.95190068174311,475.91013766754634
case_b_ac_uc_benders,17,21,screened_violation,0.7653488276321241,456.2869341136008,0.0,0,90.67837888339356,456.2869341136008
case_b_ac_uc_benders,17,22,screened_violation,0.7650514997512801,414.6711261109311,0.0,0,99.95190068174314,414.6711261109311
case_b_ac_uc_benders,17,23,screened_violation,0.7653509357891153,480.75903694814446,0.0,0,94.95876026672227,480.75903694814446
case_b_ac_uc_benders,17,24,screened_violation,0.7654177681145597,490.06236358926697,0.0,0,99.95190068174311,490.06236358926697
case_b_ac_uc_benders,18,1,screened_violation,0.7648989171865423,391.3181912622061,0.0,0,43.77287178845684,391.3181912622061
case_b_ac_uc_benders,18,2,screened_violation,0.7649137222583704,390.9235738269508,0.0,0,52.477906806929056,390.9235738269508
case_b_ac_uc_benders,18,3,screened_violation,0.7649678850093551,366.3215932973467,0.0,0,47.400871296918254,366.3215932973467
case_b_ac_uc_benders,18,4,screened_violation,0.7651520701559775,319.8051524458656,0.0,0,49.339146455862576,319.8051524458656
case_b_ac_uc_benders,18,5,screened_violation,0.7648988629173914,331.07196093217414,0.0,0,48.4570767194666,331.07196093217414
case_b_ac_uc_benders,18,6,screened_violation,0.7652489670982732,336.34862574991377,0.0,0,48.69914397458571,336.34862574991377
case_b_ac_uc_benders,18,7,screened_violation,0.7651226436889829,347.35696211086963,0.0,0,48.83122376904461,347.35696211086963
case_b_ac_uc_benders,18,8,screened_violation,0.7649146983374635,383.1034336838765,0.0,0,50.43895272221203,383.1034336838765
case_b_ac_uc_benders,18,9,screened_violation,0.7649296909688132,383.1095375235797,0.0,0,52.72497828546677,383.1095375235797
case_b_ac_uc_benders,18,10,screened_violation,0.764898652588613,399.9215427036118,0.0,0,54.506660883871994,399.9215427036118
case_b_ac_uc_benders,18,11,screened_violation,0.7648970131205601,421.2265714238604,0.0,0,56.562956896072336,421.2265714238604
case_b_ac_uc_benders,18,12,screened_violation,0.764904984052464,396.8945100186502,0.0,0,43.9915839438725,396.8945100186502
case_b_ac_uc_benders,18,13,screened_violation,0.764970907336533,420.2116387497737,0.0,0,42.474031121875456,420.2116387497737
case_b_ac_uc_benders,18,14,screened_violation,0.7650948252896228,444.9782903171318,0.0,0,53.56403280318586,444.9782903171318
case_b_ac_uc_benders,18,15,screened_violation,0.7651641668529692,451.57794747537633,0.0,0,53.564032803185746,451.57794747537633
case_b_ac_uc_benders,18,16,screened_violation,0.7654199324978208,485.7580531749352,0.0,0,99.95190068174314,485.7580531749352
case_b_ac_uc_benders,18,17,screened_violation,0.7656245951616256,509.4492681911391,0.0,0,99.95190068174318,509.4492681911391
case_b_ac_uc_benders,18,18,screened_violation,0.7653349193630561,458.01902696863345,0.0,0,92.10522721314743,458.01902696863345
case_b_ac_uc_benders,18,19,screened_violation,0.7652924591129704,473.5789481349488,0.0,0,99.95190068174311,473.5789481349488
case_b_ac_uc_benders,18,20,screened_violation,0.7651436493730444,483.9096987611381,0.0,0,99.9519006817431,483.9096987611381
case_b_ac_uc_benders,18,21,screened_violation,0.7653298674292159,469.69769752672494,0.0,0,99.95190068174311,469.69769752672494
case_b_ac_uc_benders,18,22,screened_violation,0.7651514097047993,432.88644675600545,0.0,0,99.9519006817431,432.88644675600545
case_b_ac_uc_benders,18,23,screened_violation,0.765532642478604,500.08890539271493,0.0,0,94.95876026672215,500.08890539271493
case_b_ac_uc_benders,18,24,screened_violation,0.7655929178834526,507.82088379058354,0.0,0,99.95190068174311,507.82088379058354
case_b_ac_uc_benders,19,1,screened_violation,0.7648990687557671,390.8313279311014,0.0,0,45.7908202643911,390.8313279311014
case_b_ac_uc_benders,19,2,screened_violation,0.764983426873755,384.12755891313924,0.0,0,53.135772980987305,384.12755891313924
case_b_ac_uc_benders,19,3,screened_violation,0.7652417891668506,345.55099045823135,0.0,0,50.61250750216924,345.55099045823135
case_b_ac_uc_benders,19,4,screened_violation,0.7652376563946746,319.0217340874265,0.0,0,50.602540367116546,319.0217340874265
case_b_ac_uc_benders,19,5,screened_violation,0.7655097773589432,328.48559983375816,0.0,0,51.417766192892906,328.48559983375816
case_b_ac_uc_benders,19,6,screened_violation,0.7654011173856361,334.4692416769891,0.0,0,50.31495357112829,334.4692416769891
case_b_ac_uc_benders,19,7,screened_violation,0.7649072902571561,362.27146342100485,0.0,0,48.83679700893101,362.27146342100485
case_b_ac_uc_benders,19,8,screened_violation,0.765153375199418,368.40562925463814,0.0,0,51.40970165049952,368.40562925463814
case_b_ac_uc_benders,19,9,screened_violation,0.7650386389778987,377.9611053401132,0.0,0,53.49742705661499,377.9611053401132
case_b_ac_uc_benders,19,10,screened_violation,0.7649666494072562,392.71782204613316,0.0,0,55.35193884511163,392.71782204613316
case_b_ac_uc_benders,19,11,screened_violation,0.7974722504023362,416.61225699535396,0.0,0,58.481017342336614,416.61225699535396
case_b_ac_uc_benders,19,12,screened_violation,0.7648955266967619,394.61795400773593,0.0,0,45.545134983045585,394.61795400773593
case_b_ac_uc_benders,19,13,screened_violation,0.7648996561196668,445.54778156352234,0.0,0,56.14319227953465,445.54778156352234
case_b_ac_uc_benders,19,14,screened_violation,0.7650038125109972,440.32773568251315,0.0,0,53.564032803185775,440.32773568251315
case_b_ac_uc_benders,19,15,screened_violation,0.765019287816358,441.4238136343218,0.0,0,53.564032803185746,441.4238136343218
case_b_ac_uc_benders,19,16,screened_violation,0.7651888053551943,478.68781236507317,0.0,0,99.9519006817431,478.68781236507317
case_b_ac_uc_benders,19,17,screened_violation,0.7654017489904277,501.0193978380988,0.0,0,94.2453977167132,501.0193978380988
case_b_ac_uc_benders,19,18,screened_violation,0.7651121561441983,439.63036073526047,0.0,0,99.9519006817431,439.63036073526047
case_b_ac_uc_benders,19,19,screened_violation,0.7652292950467654,466.80483084452226,0.0,0,99.95190068174311,466.80483084452226
case_b_ac_uc_benders,19,20,screened_violation,0.7650966036951559,478.536219299499,0.0,0,99.9519006817431,478.536219299499
case_b_ac_uc_benders,19,21,screened_violation,0.7652524715730351,465.7392922051206,0.0,0,99.9519006817431,465.7392922051206
case_b_ac_uc_benders,19,22,screened_violation,0.7650459490833441,422.75657239092226,0.0,0,99.9519006817431,422.75657239092226
case_b_ac_uc_benders,19,23,screened_violation,0.765336877597008,490.14085059041065,0.0,0,99.9519006817431,490.14085059041065
case_b_ac_uc_benders,19,24,screened_violation,0.7653975343118873,498.898114533375,0.0,0,94.2453977167132,498.898114533375
case_b_ac_uc_benders,20,1,screened_violation,0.7648972751587735,408.48456250266156,0.0,0,48.02328945078578,408.48456250266156
case_b_ac_uc_benders,20,2,screened_violation,0.7649374533480113,381.8369883623949,0.0,0,52.810609133668464,381.8369883623949
case_b_ac_uc_benders,20,3,screened_violation,0.7651091534661418,347.7298689265918,0.0,0,48.566803029983554,347.7298689265918
case_b_ac_uc_benders,20,4,screened_violation,0.7648957903086284,320.0786362371266,0.0,0,48.92357748823745,320.0786362371266
case_b_ac_uc_benders,20,5,screened_violation,0.7651037349323815,330.0348114775245,0.0,0,49.05639493769725,330.0348114775245
case_b_ac_uc_benders,20,6,screened_violation,0.764904257064245,344.131313063434,0.0,0,48.134896468982404,344.131313063434
case_b_ac_uc_benders,20,7,screened_violation,0.7649422570757451,354.96577715184264,0.0,0,47.72302364260296,354.96577715184264
case_b_ac_uc_benders,20,8,screened_violation,0.7650526962154913,363.4085747173054,0.0,0,51.18334386605688,363.4085747173054
case_b_ac_uc_benders,20,9,screened_violation,0.764969549041723,382.13920232673564,0.0,0,52.85891688782255,382.13920232673564
case_b_ac_uc_benders,20,10,screened_violation,0.7649078267393179,395.10599950902076,0.0,0,54.75234776060126,395.10599950902076
case_b_ac_uc_benders,20,11,screened_violation,0.7948792407789682,414.32752270067266,0.0,0,58.01296955381838,414.32752270067266
case_b_ac_uc_benders,20,12,screened_violation,0.7734981021811791,435.8174440303479,0.0,0,57.3625470868217,435.8174440303479
case_b_ac_uc_benders,20,13,screened_violation,0.7649457842391598,444.1611733607948,0.0,0,52.14563415603027,444.1611733607948
case_b_ac_uc_benders,20,14,screened_violation,0.7650425639740206,432.006023980293,0.0,0,53.564032803185775,432.006023980293
case_b_ac_uc_benders,20,15,screened_violation,0.7650784722071649,439.076706473267,0.0,0,53.56403280318586,439.076706473267
