case_id,scenario_id,hour,status,max_active_balance_residual_mw,reactive_violation_mvar,voltage_violation_pu,ac_overloaded_line_count,max_ac_line_loading_percent,feasibility_slack_proxy
case_b_ac_uc_benders,27,6,screened_violation,0.7648954482998533,343.5299420487251,0.0,0,49.53685455683803,343.5299420487251
case_b_ac_uc_benders,27,7,screened_violation,0.7649822598319815,353.01107223437185,0.0,0,49.1387549760706,353.01107223437185
case_b_ac_uc_benders,27,8,screened_violation,0.7649051101466284,368.48328667195204,0.0,0,51.30325976063715,368.48328667195204
case_b_ac_uc_benders,27,9,screened_violation,0.7649735091088132,380.0526427027453,0.0,0,53.10313919868181,380.0526427027453
case_b_ac_uc_benders,27,10,screened_violation,0.7651574647104553,401.84932882550197,0.0,0,54.93844755826736,401.84932882550197
case_b_ac_uc_benders,27,11,screened_violation,0.7941862874977943,420.60257432809755,0.0,0,57.875846165105,420.60257432809755
case_b_ac_uc_benders,27,12,screened_violation,0.7648960280947676,404.6649371812181,0.0,0,47.03873587815069,404.6649371812181
case_b_ac_uc_benders,27,13,screened_violation,0.7649203498722272,426.11975212283676,0.0,0,45.25457945542682,426.11975212283676
case_b_ac_uc_benders,27,14,screened_violation,0.7650144103959065,436.48366037139465,0.0,0,53.564032803185746,436.48366037139465
case_b_ac_uc_benders,27,15,screened_violation,0.765055809530395,442.36588201532334,0.0,0,53.564032803185746,442.36588201532334
case_b_ac_uc_benders,27,16,screened_violation,0.7652090902089412,475.68556632763335,0.0,0,95.67210883271848,475.68556632763335
case_b_ac_uc_benders,27,17,screened_violation,0.7654854536527864,504.8015412042635,0.0,0,94.2453977167132,504.8015412042635
case_b_ac_uc_benders,27,18,screened_violation,0.7659399375763201,500.3517198835871,0.0,0,92.10522721314743,500.3517198835871
case_b_ac_uc_benders,27,19,screened_violation,0.7677975237679675,528.339258781848,0.0,0,99.9519006817431,528.339258781848
case_b_ac_uc_benders,27,20,screened_violation,0.7714206056870125,537.6427668381143,0.0,0,99.9519006817431,537.6427668381143
case_b_ac_uc_benders,27,21,screened_violation,0.7661080132895677,522.1054473605676,0.0,0,99.95190068174303,522.1054473605676
case_b_ac_uc_benders,27,22,screened_violation,0.7661829235975688,478.2274076523697,0.0,0,99.9519006817431,478.2274076523697
case_b_ac_uc_benders,27,23,screened_violation,0.7653864777749959,491.24239120494576,0.0,0,99.9519006817431,491.24239120494576
case_b_ac_uc_benders,27,24,screened_violation,0.7654699336701469,503.73623730296646,0.0,0,94.2453977167132,503.73623730296646
case_b_ac_uc_benders,28,1,screened_violation,0.7937810757965025,421.1381173295032,0.0,0,57.79275073778121,421.1381173295032
case_b_ac_uc_benders,28,2,screened_violation,0.7650127213269684,375.73469654548455,0.0,0,53.38706948054153,375.73469654548455
case_b_ac_uc_benders,28,3,screened_violation,0.764904624931944,344.71660267455496,0.0,0,50.256180605603774,344.71660267455496
case_b_ac_uc_benders,28,4,screened_violation,0.7649322012899802,316.6660157791752,0.0,0,51.10044665237116,316.6660157791752
case_b_ac_uc_benders,28,5,screened_violation,0.7648967842727075,332.31019713418897,0.0,0,49.60109049175386,332.31019713418897
case_b_ac_uc_benders,28,6,screened_violation,0.7649722965645651,333.73522739417217,0.0,0,52.00745633298199,333.73522739417217
case_b_ac_uc_benders,28,7,screened_violation,0.7649834181863753,344.2982635825608,0.0,0,52.07050135393534,344.2982635825608
case_b_ac_uc_benders,28,8,screened_violation,0.7650787864120048,361.1177771699959,0.0,0,51.89925608049001,361.1177771699959
case_b_ac_uc_benders,28,9,screened_violation,0.7650099453970824,387.9536521928671,0.0,0,52.95270638292293,387.9536521928671
case_b_ac_uc_benders,28,10,screened_violation,0.7650561470433104,384.9396759735545,0.0,0,55.95280318798329,384.9396759735545
case_b_ac_uc_benders,28,11,screened_violation,0.7984345586998245,418.0601074630152,0.0,0,58.640223835996316,418.0601074630152
case_b_ac_uc_benders,28,12,screened_violation,0.9158174491873297,430.20703821845007,0.0,0,61.65768373497807,430.20703821845007
case_b_ac_uc_benders,28,13,screened_violation,0.9971829149356495,453.1787093269218,0.0,0,63.27672273992009,453.1787093269218
case_b_ac_uc_benders,28,14,screened_violation,0.7649588321734768,434.50837405896294,0.0,0,44.90562100929984,434.50837405896294
case_b_ac_uc_benders,28,15,screened_violation,0.7649859430525794,433.2302639206984,0.0,0,43.84464161983068,433.2302639206984
case_b_ac_uc_benders,28,16,screened_violation,0.7651119713715389,457.9205877654648,0.0,0,95.6721088327185,457.9205877654648
case_b_ac_uc_benders,28,17,screened_violation,0.7653082987500284,477.7066099290238,0.0,0,99.95190068174314,477.7066099290238
case_b_ac_uc_benders,28,18,screened_violation,0.7660467000227413,489.6128797056441,0.0,0,99.9519006817431,489.6128797056441
case_b_ac_uc_benders,28,19,screened_violation,0.7657686349731421,517.0579448661456,0.0,0,99.95190068174311,517.0579448661456
case_b_ac_uc_benders,28,20,screened_violation,0.7672175449549172,533.7079391692348,0.0,0,99.95190068174303,533.7079391692348
case_b_ac_uc_benders,28,21,screened_violation,0.7657746237102856,512.0952843996987,0.0,0,90.67837888339345,512.0952843996987
case_b_ac_uc_benders,28,22,screened_violation,0.7664617928986104,462.52093769165936,0.0,0,93.53202128774429,462.52093769165936
case_b_ac_uc_benders,28,23,screened_violation,0.7652474992120801,471.67713698681666,0.0,0,99.9519006817431,471.67713698681666
case_b_ac_uc_benders,28,24,screened_violation,0.7653194996174761,482.4185721705536,0.0,0,94.2453977167132,482.4185721705536
case_b_ac_uc_benders,29,1,screened_violation,0.7648967440710521,397.0735836162756,0.0,0,46.082897333142284,397.0735836162756
case_b_ac_uc_benders,29,2,screened_violation,0.7650607395612496,391.25670237649547,0.0,0,52.92661041941452,391.25670237649547
case_b_ac_uc_benders,29,3,screened_violation,0.7652258813279786,345.56557384476173,0.0,0,50.238912009160046,345.56557384476173
case_b_ac_uc_benders,29,4,screened_violation,0.7649361146746401,320.8921071539596,0.0,0,50.85749732067113,320.8921071539596
case_b_ac_uc_benders,29,5,screened_violation,0.765323398462499,328.35211117556554,0.0,0,51.36279990089904,328.35211117556554
case_b_ac_uc_benders,29,6,screened_violation,0.7648989691693373,342.76089513054154,0.0,0,50.313977057093155,342.76089513054154
case_b_ac_uc_benders,29,7,screened_violation,0.765357802652602,344.1794074154088,0.0,0,51.10943928712183,344.1794074154088
case_b_ac_uc_benders,29,8,screened_violation,0.7651342030012529,361.42076717010076,0.0,0,51.6665973464561,361.42076717010076
case_b_ac_uc_benders,29,9,screened_violation,0.7650722730372763,375.08098541430803,0.0,0,53.68777477055998,375.08098541430803
case_b_ac_uc_benders,29,10,screened_violation,0.7649920388880673,390.26448477831826,0.0,0,55.54167191380461,390.26448477831826
case_b_ac_uc_benders,29,11,screened_violation,0.7973330189143297,417.5744284449618,0.0,0,58.457408386503865,417.5744284449618
case_b_ac_uc_benders,29,12,screened_violation,0.7649057789143399,410.38456943735656,0.0,0,48.77224168569232,410.38456943735656
case_b_ac_uc_benders,29,13,screened_violation,0.7648993541627078,437.92493860856916,0.0,0,51.13749058319285,437.92493860856916
case_b_ac_uc_benders,29,14,screened_violation,0.7649586020764332,436.0569706235989,0.0,0,53.56403280318567,436.0569706235989
case_b_ac_uc_benders,29,15,screened_violation,0.7650062955216868,439.4053156971512,0.0,0,53.564032803185746,439.4053156971512
case_b_ac_uc_benders,29,16,screened_violation,0.7652647483104715,477.9239624377359,0.0,0,99.9519006817431,477.9239624377359
case_b_ac_uc_benders,29,17,screened_violation,0.7653711274051602,498.58366629288963,0.0,0,94.2453977167132,498.58366629288963
case_b_ac_uc_benders,29,18,screened_violation,0.7659871905642603,498.43263087656914,0.0,0,99.95190068174311,498.43263087656914
case_b_ac_uc_benders,29,19,screened_violation,0.7668387442778339,524.7258563575555,0.0,0,99.9519006817431,524.7258563575555
case_b_ac_uc_benders,29,20,screened_violation,0.7706368466005529,536.3065281109941,0.0,0,99.95190068174303,536.3065281109941
case_b_ac_uc_benders,29,21,screened_violation,0.7657919947619121,519.4648340780101,0.0,0,94.30401225697767,519.4648340780101
case_b_ac_uc_benders,29,22,screened_violation,0.7663253992414525,475.9593489379679,0.0,0,99.9519006817431,475.9593489379679
case_b_ac_uc_benders,29,23,screened_violation,0.7652565389739721,484.17735734791046,0.0,0,94.95876026672224,484.17735734791046
case_b_ac_uc_benders,29,24,screened_violation,0.7653538718595314,494.00433910462266,0.0,0,94.2453977167132,494.00433910462266
case_b_ac_uc_benders,30,1,screened_violation,0.764899889953881,401.38584436873424,0.0,0,44.75993672405879,401.38584436873424
case_b_ac_uc_benders,30,2,screened_violation,0.7649437037654252,381.6902028493151,0.0,0,52.86584461427024,381.6902028493151
case_b_ac_uc_benders,30,3,screened_violation,0.765120766238681,347.41603973149404,0.0,0,48.766462188432214,347.41603973149404
case_b_ac_uc_benders,30,4,screened_violation,0.7649278155768116,319.69650860990805,0.0,0,49.40008089211409,319.69650860990805
case_b_ac_uc_benders,30,5,screened_violation,0.7648993372054065,338.2743098489776,0.0,0,48.05001143091881,338.2743098489776
case_b_ac_uc_benders,30,6,screened_violation,0.7654284289156408,334.71360239588205,0.0,0,50.06123201115799,334.71360239588205
case_b_ac_uc_benders,30,7,screened_violation,0.7649019587689168,353.131598386097,0.0,0,49.0281623751917,353.131598386097
case_b_ac_uc_benders,30,8,screened_violation,0.7649942385491499,381.15997026955864,0.0,0,50.754872576140954,381.15997026955864
case_b_ac_uc_benders,30,9,screened_violation,0.7650094590898675,380.44107280473304,0.0,0,53.17686877949023,380.44107280473304
case_b_ac_uc_benders,30,10,screened_violation,0.7649269823166378,392.2068769808995,0.0,0,55.02508132823872,392.2068769808995
case_b_ac_uc_benders,30,11,screened_violation,0.7949995833024275,415.8264280973468,0.0,0,58.03619089456601,415.8264280973468
case_b_ac_uc_benders,30,12,screened_violation,0.7648971725216143,415.1375343093182,0.0,0,46.93320420350052,415.1375343093182
case_b_ac_uc_benders,30,13,screened_violation,0.76494685621185,440.8492926463075,0.0,0,49.82435351827213,440.8492926463075
case_b_ac_uc_benders,30,14,screened_violation,0.7650045120713003,430.40208921092403,0.0,0,53.564032803185746,430.40208921092403
case_b_ac_uc_benders,30,15,screened_violation,0.7651242489935157,445.14244555626277,0.0,0,53.564032803185746,445.14244555626277
case_b_ac_uc_benders,30,16,screened_violation,0.7652921588855861,472.6443505274775,0.0,0,99.9519006817431,472.6443505274775
case_b_ac_uc_benders,30,17,screened_violation,0.765501370228435,499.0089549597152,0.0,0,94.2453977167132,499.0089549597152
case_b_ac_uc_benders,30,18,screened_violation,0.7659331239667608,497.53409638775366,0.0,0,99.9519006817431,497.53409638775366
case_b_ac_uc_benders,30,19,screened_violation,0.7667510422748478,529.2263792215978,0.0,0,99.95190068174311,529.2263792215978
case_b_ac_uc_benders,30,20,screened_violation,0.7700433771468624,539.2000722529375,0.0,0,99.9519006817431,539.2000722529375
case_b_ac_uc_benders,30,21,screened_violation,0.7659016033948092,523.3110783986723,0.0,0,99.95190068174311,523.3110783986723
case_b_ac_uc_benders,30,22,screened_violation,0.7660563506648828,481.34113886843625,0.0,0,99.9519006817431,481.34113886843625
case_b_ac_uc_benders,30,23,screened_violation,0.7654571061823958,489.82001374772574,0.0,0,94.95876026672227,489.82001374772574
case_b_ac_uc_benders,30,24,screened_violation,0.7654641252659076,495.4966152224856,0.0,0,99.95190068174311,495.4966152224856
case_b_ac_uc_benders,31,1,screened_violation,0.7929334238149011,421.9534953035438,0.0,0,57.61098951204089,421.9534953035438
case_b_ac_uc_benders,31,2,screened_violation,0.7649644764915138,378.46728317278655,0.0,0,53.059830077231695,378.46728317278655
case_b_ac_uc_benders,31,3,screened_violation,0.7649148029678372,354.1008506819042,0.0,0,48.60465460913038,354.1008506819042
case_b_ac_uc_benders,31,4,screened_violation,0.7649131940555662,318.7103664808411,0.0,0,50.040617705654874,318.7103664808411
case_b_ac_uc_benders,31,5,screened_violation,0.7650624260388099,329.09316373928056,0.0,0,49.916551683023314,329.09316373928056
case_b_ac_uc_benders,31,6,screened_violation,0.7648976449144129,333.7173870626155,0.0,0,50.99788699072264,333.7173870626155
case_b_ac_uc_benders,31,7,screened_violation,0.7649000207185281,350.1727615218656,0.0,0,49.71283266712107,350.1727615218656
case_b_ac_uc_benders,31,8,screened_violation,0.7652265457094813,360.61603240272683,0.0,0,51.75800561695843,360.61603240272683
case_b_ac_uc_benders,31,9,screened_violation,0.765130388285229,372.63770258021793,0.0,0,53.770675225881206,372.63770258021793
case_b_ac_uc_benders,31,10,screened_violation,0.7649820920333923,389.30858863821845,0.0,0,55.489545313032274,389.30858863821845
case_b_ac_uc_benders,31,11,screened_violation,0.796109575900914,409.65864779331855,0.0,0,58.24299557578826,409.65864779331855
case_b_ac_uc_benders,31,12,screened_violation,0.9127798854181037,434.47073406133256,0.0,0,61.21822339980692,434.47073406133256
case_b_ac_uc_benders,31,13,screened_violation,0.9968982859668643,449.1530631128262,0.0,0,63.23799266609047,449.1530631128262
case_b_ac_uc_benders,31,14,screened_violation,0.7649924503050443,438.83892474107944,0.0,0,44.44926468169052,438.83892474107944
case_b_ac_uc_benders,31,15,screened_violation,0.7649969444559019,431.38368047319625,0.0,0,46.45385868472152,431.38368047319625
case_b_ac_uc_benders,31,16,screened_violation,0.7651650332476265,464.29929870355664,0.0,0,95.6721088327185,464.29929870355664
case_b_ac_uc_benders,31,17,screened_violation,0.7653197431702665,481.56368977257404,0.0,0,99.95190068174311,481.56368977257404
case_b_ac_uc_benders,31,18,screened_violation,0.7660365147266361,486.2503566990274,0.0,0,99.95190068174311,486.2503566990274
case_b_ac_uc_benders,31,19,screened_violation,0.7655957181421513,524.9148467267793,0.0,0,99.9519006817431,524.9148467267793
case_b_ac_uc_benders,31,20,screened_violation,0.76694302503995,536.3187193683016,0.0,0,99.95190068174303,536.3187193683016
case_b_ac_uc_benders,31,21,screened_violation,0.7657258445846082,507.28788378187056,0.0,0,99.9519006817431,507.28788378187056
case_b_ac_uc_benders,31,22,screened_violation,0.7662157879325946,471.96900171336324,0.0,0,93.53202128774431,471.96900171336324
case_b_ac_uc_benders,31,23,screened_violation,0.7654172741498542,484.2522313927686,0.0,0,94.95876026672215,484.2522313927686
case_b_ac_uc_benders,31,24,screened_violation,0.7653336761603668,481.22448751447325,0.0,0,99.95190068174314,481.22448751447325
case_b_ac_uc_benders,32,1,screened_violation,0.7648954854601016,395.11872946795637,0.0,0,45.411358661218685,395.11872946795637
case_b_ac_uc_benders,32,2,screened_violation,0.7649425214243024,382.2059713005845,0.0,0,52.850750971324295,382.2059713005845
case_b_ac_uc_benders,32,3,screened_violation,0.7649185568509438,357.7776390765478,0.0,0,48.329613510880634,357.7776390765478
case_b_ac_uc_benders,32,4,screened_violation,0.7649037448300646,323.2758306790454,0.0,0,49.238283000757725,323.2758306790454
case_b_ac_uc_benders,32,5,screened_violation,0.765230066197546,329.28114925088687,0.0,0,49.76611696071951,329.28114925088687
case_b_ac_uc_benders,32,6,screened_violation,0.7648982084766658,341.1869103794816,0.0,0,48.783871797528576,341.1869103794816
case_b_ac_uc_benders,32,7,screened_violation,0.7649066415474977,353.44060598165794,0.0,0,49.081855090977655,353.44060598165794
case_b_ac_uc_benders,32,8,screened_violation,0.7649507948945029,379.25643890201576,0.0,0,51.01845339112992,379.25643890201576
case_b_ac_uc_benders,32,9,screened_violation,0.7649990476444941,375.8795291630301,0.0,0,53.31031850936307,375.8795291630301
case_b_ac_uc_benders,32,10,screened_violation,0.7649508606934887,388.08634486281335,0.0,0,55.30210504624293,388.08634486281335
case_b_ac_uc_benders,32,11,screened_violation,0.7944854208143823,414.0196102701227,0.0,0,57.935775399585296,414.0196102701227
case_b_ac_uc_benders,32,12,screened_violation,0.7648966418978489,421.4338816376008,0.0,0,51.162662412644586,421.4338816376008
case_b_ac_uc_benders,32,13,screened_violation,0.7649403242526205,448.0557706217496,0.0,0,54.962214918062884,448.0557706217496
case_b_ac_uc_benders,32,14,screened_violation,0.7649843866586821,430.56703716755464,0.0,0,47.574311963935266,430.56703716755464
case_b_ac_uc_benders,32,15,screened_violation,0.765033878202189,439.49910047442154,0.0,0,53.564032803185746,439.49910047442154
case_b_ac_uc_benders,32,16,screened_violation,0.7652534033975371,467.5536779056106,0.0,0,95.67210883271848,467.5536779056106
case_b_ac_uc_benders,32,17,screened_violation,0.7653897561319809,488.84949568298174,0.0,0,94.2453977167132,488.84949568298174
case_b_ac_uc_benders,32,18,screened_violation,0.7658608660525488,501.1584677882869,0.0,0,92.10522721314743,501.1584677882869
case_b_ac_uc_benders,32,19,screened_violation,0.7657576315610299,525.4687098786853,0.0,0,99.9519006817431,525.4687098786853
case_b_ac_uc_benders,32,20,screened_violation,0.7679181207062129,535.6636166829452,0.0,0,99.95190068174311,535.6636166829452
case_b_ac_uc_benders,32,21,screened_violation,0.7657102267048117,514.8452183313352,0.0,0,99.95190068174314,514.8452183313352
case_b_ac_uc_benders,32,22,screened_violation,0.766224499733994,471.7307544911989,0.0,0,99.95190068174318,471.7307544911989
case_b_ac_uc_benders,32,23,screened_violation,0.765329209273375,480.2963842719935,0.0,0,99.9519006817431,480.2963842719935
case_b_ac_uc_benders,32,24,screened_violation,0.765377156614818,490.9739778136659,0.0,0,99.95190068174314,490.9739778136659
case_b_ac_uc_benders,33,1,screened_violation,0.7648960613905729,388.60697733980186,0.0,0,44.00934455002375,388.60697733980186
case_b_ac_uc_benders,33,2,screened_violation,0.7649129026005426,389.9453169140899,0.0,0,52.47303699790097,389.9453169140899
case_b_ac_uc_benders,33,3,screened_violation,0.7651059229227144,348.05316492370315,0.0,0,48.89433748888818,348.05316492370315
case_b_ac_uc_benders,33,4,screened_violation,0.7648957802086329,328.4480981944372,0.0,0,48.10344501852656,328.4480981944372
case_b_ac_uc_benders,33,5,screened_violation,0.7648989637592081,342.65735028236963,0.0,0,47.990045878406036,342.65735028236963
case_b_ac_uc_benders,33,6,screened_violation,0.7653305819432035,335.1447714457507,0.0,0,49.63982641139354,335.1447714457507
case_b_ac_uc_benders,33,7,screened_violation,0.7651363278050098,347.03431503265523,0.0,0,49.174437954990665,347.03431503265523
case_b_ac_uc_benders,33,8,screened_violation,0.7650149047344712,367.47410454681125,0.0,0,51.059765724476115,367.47410454681125
case_b_ac_uc_benders,33,9,screened_violation,0.7651247091268942,392.2997620071562,0.0,0,52.67824698074046,392.2997620071562
case_b_ac_uc_benders,33,10,screened_violation,0.7649220128571415,396.87464986218646,0.0,0,54.925215112127354,396.87464986218646
case_b_ac_uc_benders,33,11,screened_violation,0.7648955893057519,401.7268718824957,0.0,0,45.706287859433296,401.7268718824957
case_b_ac_uc_benders,33,12,screened_violation,0.7648959390490973,395.8120163748743,0.0,0,45.162195746005445,395.8120163748743
case_b_ac_uc_benders,33,13,screened_violation,0.7649347512905251,418.3046589676241,0.0,0,43.61604854437102,418.3046589676241
case_b_ac_uc_benders,33,14,screened_violation,0.7651023293475419,448.40486506655685,0.0,0,53.564032803185775,448.40486506655685
case_b_ac_uc_benders,33,15,screened_violation,0.7651527901529107,454.37769274718494,0.0,0,53.564032803185746,454.37769274718494
case_b_ac_uc_benders,33,16,screened_violation,0.765319590458148,482.47723563648316,0.0,0,95.67210883271848,482.47723563648316
case_b_ac_uc_benders,33,17,screened_violation,0.7655423168218931,511.54591035540807,0.0,0,94.2453977167133,511.54591035540807
case_b_ac_uc_benders,33,18,screened_violation,0.7658013760413382,507.81093325137186,0.0,0,99.9519006817431,507.81093325137186
case_b_ac_uc_benders,33,19,screened_violation,0.7691483638078012,531.7951959759522,0.0,0,99.9519006817431,531.7951959759522
case_b_ac_uc_benders,33,20,screened_violation,0.7727151892026995,541.1085061458089,0.0,0,99.9519006817431,541.1085061458089
case_b_ac_uc_benders,33,21,screened_violation,0.7669816239524039,525.5255465720735,0.0,0,99.9519006817431,525.5255465720735
case_b_ac_uc_benders,33,22,screened_violation,0.7659590948311461,494.1095757066416,0.0,0,93.5320212877442,494.1095757066416
case_b_ac_uc_benders,33,23,screened_violation,0.765457901004936,499.45981187113154,0.0,0,94.95876026672227,499.45981187113154
case_b_ac_uc_benders,33,24,screened_violation,0.7655794981621966,509.1112025037701,0.0,0,94.2453977167132,509.1112025037701
case_b_ac_uc_benders,34,1,screened_violation,0.7649010454930476,387.42396087376534,0.0,0,45.58790744960577,387.42396087376534
case_b_ac_uc_benders,34,2,screened_violation,0.7649881569717536,383.6840370877518,0.0,0,53.16901221323215,383.6840370877518
case_b_ac_uc_benders,34,3,screened_violation,0.7649048877640894,363.86538162731335,0.0,0,48.97139254998901,363.86538162731335
case_b_ac_uc_benders,34,4,screened_violation,0.7649158544522834,319.0261626755262,0.0,0,50.88071350756925,319.0261626755262
case_b_ac_uc_benders,34,5,screened_violation,0.7656488979841924,328.7059387231078,0.0,0,51.554465374060946,328.7059387231078
case_b_ac_uc_benders,34,6,screened_violation,0.7656306584403865,333.4441909593045,0.0,0,51.96058136854532,333.4441909593045
case_b_ac_uc_benders,34,7,screened_violation,0.7653180790221086,344.73462016759885,0.0,0,51.213405427639685,344.73462016759885
case_b_ac_uc_benders,34,8,screened_violation,0.7652598163518292,360.7401211474992,0.0,0,52.62549835861006,360.7401211474992
case_b_ac_uc_benders,34,9,screened_violation,0.7650157003636195,390.1406447031052,0.0,0,53.22502987577721,390.1406447031052
case_b_ac_uc_benders,34,10,screened_violation,0.7649080088265805,402.0610094548705,0.0,0,55.05275800453424,402.0610094548705
case_b_ac_uc_benders,34,11,screened_violation,0.7983194621702125,417.0498278533056,0.0,0,58.62153142449629,417.0498278533056
case_b_ac_uc_benders,34,12,screened_violation,0.764924310902245,408.10401815264396,0.0,0,49.57143852185196,408.10401815264396
case_b_ac_uc_benders,34,13,screened_violation,0.764895506700384,436.4382929254536,0.0,0,50.78311831846168,436.4382929254536
case_b_ac_uc_benders,34,14,screened_violation,0.7649709950574106,437.39212457850596,0.0,0,53.564032803185746,437.39212457850596
case_b_ac_uc_benders,34,15,screened_violation,0.7649486890466619,436.9138048823426,0.0,0,53.564032803185746,436.9138048823426
case_b_ac_uc_benders,34,16,screened_violation,0.7651651104118855,472.75744292457813,0.0,0,99.95190068174311,472.75744292457813
case_b_ac_uc_benders,34,17,screened_violation,0.765398842613422,501.2834934008865,0.0,0,94.2453977167132,501.2834934008865
case_b_ac_uc_benders,34,18,screened_violation,0.7660344233087812,499.0631629010303,0.0,0,99.9519006817431,499.0631629010303
case_b_ac_uc_benders,34,19,screened_violation,0.76730727301981,525.0423369083081,0.0,0,99.95190068174311,525.0423369083081
case_b_ac_uc_benders,34,20,screened_violation,0.7722539220198996,537.7591694964893,0.0,0,99.95190068174311,537.7591694964893
case_b_ac_uc_benders,34,21,screened_violation,0.7659317935696777,518.7570271741401,0.0,0,99.9519006817431,518.7570271741401
case_b_ac_uc_benders,34,22,screened_violation,0.7662722548257648,479.98023756198114,0.0,0,99.9519006817431,479.98023756198114
case_b_ac_uc_benders,34,23,screened_violation,0.7653096374668849,490.92204030502216,0.0,0,94.95876026672215,490.92204030502216
case_b_ac_uc_benders,34,24,screened_violation,0.7654217706706277,501.67668893852374,0.0,0,94.2453977167132,501.67668893852374
case_b_ac_uc_benders,35,1,screened_violation,0.7648956384235817,404.39092172499716,0.0,0,46.413411572192835,404.39092172499716
case_b_ac_uc_benders,35,2,screened_violation,0.7650034221206283,380.52557937289265,0.0,0,53.28491919630063,380.52557937289265
case_b_ac_uc_benders,35,3,screened_violation,0.764901308593096,360.1651601438148,0.0,0,49.33065478613086,360.1651601438148
case_b_ac_uc_benders,35,4,screened_violation,0.7649326984576419,318.90340447864895,0.0,0,50.813298512855745,318.90340447864895
case_b_ac_uc_benders,35,5,screened_violation,0.7653245445457628,328.73749388770113,0.0,0,50.50091562441933,328.73749388770113
case_b_ac_uc_benders,35,6,screened_violation,0.7648975143522421,342.50496995636905,0.0,0,50.12508771305698,342.50496995636905
case_b_ac_uc_benders,35,7,screened_violation,0.7649463084524086,352.3554834337476,0.0,0,50.13762269928031,352.3554834337476
case_b_ac_uc_benders,35,8,screened_violation,0.7652478814802635,360.44759780236785,0.0,0,52.37602135336293,360.44759780236785
case_b_ac_uc_benders,35,9,screened_violation,0.7650278874720584,377.35743599130507,0.0,0,53.4479663200325,377.35743599130507
case_b_ac_uc_benders,35,10,screened_violation,0.7650601497825846,400.47452680893826,0.0,0,55.39577153125734,400.47452680893826
case_b_ac_uc_benders,35,11,screened_violation,0.7993248624813134,411.1860586648059,0.0,0,58.78184959921779,411.1860586648059
case_b_ac_uc_benders,35,12,screened_violation,0.7648966128281245,400.52097819093984,0.0,0,45.60457695065302,400.52097819093984
case_b_ac_uc_benders,35,13,screened_violation,0.9667975624459757,455.67143493404154,0.0,0,62.73128686626083,455.67143493404154
case_b_ac_uc_benders,35,14,screened_violation,0.7649520060086274,430.5409819648807,0.0,0,53.564032803185746,430.5409819648807
case_b_ac_uc_benders,35,15,screened_violation,0.765010989797247,438.8983734674971,0.0,0,53.564032803185746,438.8983734674971
case_b_ac_uc_benders,35,16,screened_violation,0.7651376630640243,465.3370875314922,0.0,0,99.9519006817431,465.3370875314922
case_b_ac_uc_benders,35,17,screened_violation,0.7653609323890009,495.8170342723836,0.0,0,94.2453977167133,495.8170342723836
case_b_ac_uc_benders,35,18,screened_violation,0.766081600147686,493.71902972669744,0.0,0,99.95190068174311,493.71902972669744
case_b_ac_uc_benders,35,19,screened_violation,0.7669584410206767,526.2987665807008,0.0,0,99.95190068174311,526.2987665807008
case_b_ac_uc_benders,35,20,screened_violation,0.7703169936953032,536.738725789774,0.0,0,99.9519006817431,536.738725789774
case_b_ac_uc_benders,35,21,screened_violation,0.7657801264903128,521.0625582688004,0.0,0,99.95190068174311,521.0625582688004
case_b_ac_uc_benders,35,22,screened_violation,0.7663042222457079,475.40747410729915,0.0,0,93.53202128774431,475.40747410729915
case_b_ac_uc_benders,35,23,screened_violation,0.765277129045387,482.51054499777354,0.0,0,99.95190068174311,482.51054499777354
case_b_ac_uc_benders,35,24,screened_violation,0.7653577586794995,491.72084365551984,0.0,0,99.9519006817431,491.72084365551984
case_b_ac_uc_benders,36,1,screened_violation,0.7648978646797104,408.76721211349974,0.0,0,48.05753557680902,408.76721211349974
case_b_ac_uc_benders,36,2,screened_violation,0.7649414690994263,383.30830090223327,0.0,0,52.83154136923546,383.30830090223327
case_b_ac_uc_benders,36,3,screened_violation,0.7651515364547095,346.72907061284894,0.0,0,49.37688241672945,346.72907061284894
case_b_ac_uc_benders,36,4,screened_violation,0.765076147218565,319.1901773873235,0.0,0,49.99987323399597,319.1901773873235
case_b_ac_uc_benders,36,5,screened_violation,0.7652652520263246,328.8514061279578,0.0,0,50.27747285043408,328.8514061279578
case_b_ac_uc_benders,36,6,screened_violation,0.7653400388493878,334.3089469654241,0.0,0,49.94565880718657,334.3089469654241
case_b_ac_uc_benders,36,7,screened_violation,0.7649052531648977,352.72219224039515,0.0,0,49.60440651392067,352.72219224039515
case_b_ac_uc_benders,36,8,screened_violation,0.7649755835989254,368.978877012667,0.0,0,51.113404139010775,368.978877012667
case_b_ac_uc_benders,36,9,screened_violation,0.7650018654152291,377.5127420593639,0.0,0,53.30439347581734,377.5127420593639
case_b_ac_uc_benders,36,10,screened_violation,0.7649508881978022,392.1646582924381,0.0,0,55.23838259381794,392.1646582924381
case_b_ac_uc_benders,36,11,screened_violation,0.7946384768743826,415.3806588355925,0.0,0,57.96600021570033,415.3806588355925
case_b_ac_uc_benders,36,12,screened_violation,0.7648959507766904,411.1456150966342,0.0,0,46.8924541344871,411.1456150966342
case_b_ac_uc_benders,36,13,screened_violation,0.9919324730165329,462.248725398726,0.0,0,62.493534611952064,462.248725398726
case_b_ac_uc_benders,36,14,screened_violation,0.7650127299610858,434.0263475684871,0.0,0,43.20178675264113,434.0263475684871
